Scope: BBS_Init

	Temp: 121
		Start: 435
		End: 437

	Temp: 122
		Start: 436
		End: 437

	Temp: 123
		Start: 437
		End: 438

	Temp: 124
		Start: 450
		End: 463

	Temp: 125
		Start: 439
		End: 440

	Temp: 126
		Start: 444
		End: 462

	Temp: 127
		Start: 441
		End: 443

	Temp: 128
		Start: 442
		End: 443

	Temp: 129
		Start: 443
		End: 444

	Temp: 130
		Start: 451
		End: 454

	Temp: 131
		Start: 445
		End: 447

	Temp: 132
		Start: 446
		End: 447

	Temp: 133
		Start: 447
		End: 448

	Temp: 134
		Start: 449
		End: 450

	Temp: 135
		Start: 452
		End: 456

	Temp: 136
		Start: 453
		End: 454

	Temp: 137
		Start: 454
		End: 455

	Temp: 138
		Start: 455
		End: 456

	Temp: 139
		Start: 456
		End: 457

	Temp: 140
		Start: 461
		End: 462

	Temp: 141
		Start: 462
		End: 463

	Temp: 142
		Start: 463
		End: 465

	Temp: 143
		Start: 464
		End: 465

	Temp: 144
		Start: 469
		End: 480

	Temp: 145
		Start: 466
		End: 468

	Temp: 146
		Start: 467
		End: 468

	Temp: 147
		Start: 468
		End: 469

	Temp: 148
		Start: 481
		End: 494

	Temp: 149
		Start: 470
		End: 471

	Temp: 150
		Start: 475
		End: 493

	Temp: 151
		Start: 472
		End: 474

	Temp: 152
		Start: 473
		End: 474

	Temp: 153
		Start: 474
		End: 475

	Temp: 154
		Start: 482
		End: 485

	Temp: 155
		Start: 476
		End: 478

	Temp: 156
		Start: 477
		End: 478

	Temp: 157
		Start: 478
		End: 479

	Temp: 158
		Start: 480
		End: 481

	Temp: 159
		Start: 483
		End: 487

	Temp: 160
		Start: 484
		End: 485

	Temp: 161
		Start: 485
		End: 486

	Temp: 162
		Start: 486
		End: 487

	Temp: 163
		Start: 487
		End: 488

	Temp: 164
		Start: 492
		End: 493

	Temp: 165
		Start: 493
		End: 494

	Temp: 166
		Start: 494
		End: 496

	Temp: 167
		Start: 495
		End: 496

	Temp: 168
		Start: 500
		End: 511

	Temp: 169
		Start: 497
		End: 499

	Temp: 170
		Start: 498
		End: 499

	Temp: 171
		Start: 499
		End: 500

	Temp: 172
		Start: 512
		End: 525

	Temp: 173
		Start: 501
		End: 502

	Temp: 174
		Start: 506
		End: 524

	Temp: 175
		Start: 503
		End: 505

	Temp: 176
		Start: 504
		End: 505

	Temp: 177
		Start: 505
		End: 506

	Temp: 178
		Start: 513
		End: 516

	Temp: 179
		Start: 507
		End: 509

	Temp: 180
		Start: 508
		End: 509

	Temp: 181
		Start: 509
		End: 510

	Temp: 182
		Start: 511
		End: 512

	Temp: 183
		Start: 514
		End: 518

	Temp: 184
		Start: 515
		End: 516

	Temp: 185
		Start: 516
		End: 517

	Temp: 186
		Start: 517
		End: 518

	Temp: 187
		Start: 518
		End: 519

	Temp: 188
		Start: 523
		End: 524

	Temp: 189
		Start: 524
		End: 525

	Temp: 190
		Start: 525
		End: 527

	Temp: 191
		Start: 526
		End: 527

	Temp: 192
		Start: 531
		End: 542

	Temp: 193
		Start: 528
		End: 530

	Temp: 194
		Start: 529
		End: 530

	Temp: 195
		Start: 530
		End: 531

	Temp: 196
		Start: 543
		End: 556

	Temp: 197
		Start: 532
		End: 533

	Temp: 198
		Start: 537
		End: 555

	Temp: 199
		Start: 534
		End: 536

	Temp: 200
		Start: 535
		End: 536

	Temp: 201
		Start: 536
		End: 537

	Temp: 202
		Start: 544
		End: 547

	Temp: 203
		Start: 538
		End: 540

	Temp: 204
		Start: 539
		End: 540

	Temp: 205
		Start: 540
		End: 541

	Temp: 206
		Start: 542
		End: 543

	Temp: 207
		Start: 545
		End: 549

	Temp: 208
		Start: 546
		End: 547

	Temp: 209
		Start: 547
		End: 548

	Temp: 210
		Start: 548
		End: 549

	Temp: 211
		Start: 549
		End: 550

	Temp: 212
		Start: 554
		End: 555

	Temp: 213
		Start: 555
		End: 556

	Temp: 214
		Start: 556
		End: 558

	Temp: 215
		Start: 557
		End: 558

	Temp: 216
		Start: 562
		End: 573

	Temp: 217
		Start: 559
		End: 561

	Temp: 218
		Start: 560
		End: 561

	Temp: 219
		Start: 561
		End: 562

	Temp: 220
		Start: 574
		End: 587

	Temp: 221
		Start: 563
		End: 564

	Temp: 222
		Start: 568
		End: 586

	Temp: 223
		Start: 565
		End: 567

	Temp: 224
		Start: 566
		End: 567

	Temp: 225
		Start: 567
		End: 568

	Temp: 226
		Start: 575
		End: 578

	Temp: 227
		Start: 569
		End: 571

	Temp: 228
		Start: 570
		End: 571

	Temp: 229
		Start: 571
		End: 572

	Temp: 230
		Start: 573
		End: 574

	Temp: 231
		Start: 576
		End: 580

	Temp: 232
		Start: 577
		End: 578

	Temp: 233
		Start: 578
		End: 579

	Temp: 234
		Start: 579
		End: 580

	Temp: 235
		Start: 580
		End: 581

	Temp: 236
		Start: 585
		End: 586

	Temp: 237
		Start: 586
		End: 587

	Temp: 238
		Start: 587
		End: 589

	Temp: 239
		Start: 588
		End: 589

	Temp: 240
		Start: 593
		End: 604

	Temp: 241
		Start: 590
		End: 592

	Temp: 242
		Start: 591
		End: 592

	Temp: 243
		Start: 592
		End: 593

	Temp: 244
		Start: 605
		End: 618

	Temp: 245
		Start: 594
		End: 595

	Temp: 246
		Start: 599
		End: 617

	Temp: 247
		Start: 596
		End: 598

	Temp: 248
		Start: 597
		End: 598

	Temp: 249
		Start: 598
		End: 599

	Temp: 250
		Start: 606
		End: 609

	Temp: 251
		Start: 600
		End: 602

	Temp: 252
		Start: 601
		End: 602

	Temp: 253
		Start: 602
		End: 603

	Temp: 254
		Start: 604
		End: 605

	Temp: 255
		Start: 607
		End: 611

	Temp: 256
		Start: 608
		End: 609

	Temp: 257
		Start: 609
		End: 610

	Temp: 258
		Start: 610
		End: 611

	Temp: 259
		Start: 611
		End: 612

	Temp: 260
		Start: 616
		End: 617

	Temp: 261
		Start: 617
		End: 618

	Temp: 262
		Start: 618
		End: 620

	Temp: 263
		Start: 619
		End: 620

Scope: BBS_Print
	Temp: 0
		Start: 241
		End: 254

	Temp: 2
		Start: 242
		End: 271

	Temp: 3
		Start: 241
		End: 242

	Temp: 4
		Start: 243
		End: 246

	Temp: 5
		Start: 247
		End: 248

	Temp: 6
		Start: 245
		End: 246

	Temp: 7
		Start: 246
		End: 247

	Temp: 8
		Start: 248
		End: 249

	Temp: 9
		Start: 268
		End: 269

	Temp: 10
		Start: 254
		End: 267

	Temp: 11
		Start: 253
		End: 266

	Temp: 12
		Start: 251
		End: 252

	Temp: 13
		Start: 252
		End: 253

	Temp: 14
		Start: 255
		End: 258

	Temp: 15
		Start: 256
		End: 260

	Temp: 16
		Start: 257
		End: 258

	Temp: 17
		Start: 258
		End: 259

	Temp: 18
		Start: 259
		End: 260

	Temp: 19
		Start: 260
		End: 261

	Temp: 20
		Start: 265
		End: 266

	Temp: 21
		Start: 266
		End: 267

	Temp: 22
		Start: 267
		End: 268

	Temp: 23
		Start: 270
		End: 271

	Temp: 24
		Start: 271
		End: 272

Scope: BBS_Sort
	Temp: 0
		Start: 53
		End: 202

	Temp: 2
		Start: 56
		End: 231

	Temp: 3
		Start: 53
		End: 55

	Temp: 4
		Start: 54
		End: 55

	Temp: 5
		Start: 55
		End: 56

	Temp: 6
		Start: 60
		End: 64

	Temp: 7
		Start: 57
		End: 59

	Temp: 8
		Start: 58
		End: 59

	Temp: 9
		Start: 59
		End: 60

	Temp: 10
		Start: 61
		End: 63

	Temp: 11
		Start: 63
		End: 64

	Temp: 12
		Start: 64
		End: 65

	Temp: 13
		Start: 67
		End: 225

	Temp: 14
		Start: 66
		End: 67

	Temp: 15
		Start: 68
		End: 70

	Temp: 16
		Start: 73
		End: 76

	Temp: 17
		Start: 71
		End: 72

	Temp: 18
		Start: 72
		End: 73

	Temp: 19
		Start: 93
		End: 115

	Temp: 20
		Start: 92
		End: 93

	Temp: 21
		Start: 78
		End: 91

	Temp: 22
		Start: 77
		End: 90

	Temp: 23
		Start: 75
		End: 76

	Temp: 24
		Start: 76
		End: 77

	Temp: 25
		Start: 79
		End: 82

	Temp: 26
		Start: 80
		End: 84

	Temp: 27
		Start: 81
		End: 82

	Temp: 28
		Start: 82
		End: 83

	Temp: 29
		Start: 83
		End: 84

	Temp: 30
		Start: 84
		End: 85

	Temp: 31
		Start: 89
		End: 90

	Temp: 32
		Start: 90
		End: 91

	Temp: 33
		Start: 91
		End: 92

	Temp: 34
		Start: 113
		End: 116

	Temp: 35
		Start: 112
		End: 113

	Temp: 36
		Start: 98
		End: 111

	Temp: 37
		Start: 97
		End: 110

	Temp: 38
		Start: 95
		End: 96

	Temp: 39
		Start: 96
		End: 97

	Temp: 40
		Start: 99
		End: 102

	Temp: 41
		Start: 100
		End: 104

	Temp: 42
		Start: 101
		End: 102

	Temp: 43
		Start: 102
		End: 103

	Temp: 44
		Start: 103
		End: 104

	Temp: 45
		Start: 104
		End: 105

	Temp: 46
		Start: 109
		End: 110

	Temp: 47
		Start: 110
		End: 111

	Temp: 48
		Start: 111
		End: 112

	Temp: 49
		Start: 114
		End: 115

	Temp: 50
		Start: 115
		End: 116

	Temp: 51
		Start: 116
		End: 117

	Temp: 52
		Start: 120
		End: 148

	Temp: 53
		Start: 118
		End: 119

	Temp: 54
		Start: 119
		End: 120

	Temp: 55
		Start: 140
		End: 217

	Temp: 56
		Start: 139
		End: 140

	Temp: 57
		Start: 125
		End: 138

	Temp: 58
		Start: 124
		End: 137

	Temp: 59
		Start: 122
		End: 123

	Temp: 60
		Start: 123
		End: 124

	Temp: 61
		Start: 126
		End: 129

	Temp: 62
		Start: 127
		End: 131

	Temp: 63
		Start: 128
		End: 129

	Temp: 64
		Start: 129
		End: 130

	Temp: 65
		Start: 130
		End: 131

	Temp: 66
		Start: 131
		End: 132

	Temp: 67
		Start: 136
		End: 137

	Temp: 68
		Start: 137
		End: 138

	Temp: 69
		Start: 138
		End: 139

	Temp: 70
		Start: 144
		End: 154

	Temp: 71
		Start: 141
		End: 143

	Temp: 72
		Start: 142
		End: 143

	Temp: 73
		Start: 143
		End: 144

	Temp: 74
		Start: 155
		End: 168

	Temp: 75
		Start: 145
		End: 146

	Temp: 76
		Start: 149
		End: 167

	Temp: 77
		Start: 147
		End: 148

	Temp: 78
		Start: 148
		End: 149

	Temp: 79
		Start: 156
		End: 159

	Temp: 80
		Start: 150
		End: 152

	Temp: 81
		Start: 151
		End: 152

	Temp: 82
		Start: 152
		End: 153

	Temp: 83
		Start: 154
		End: 155

	Temp: 84
		Start: 157
		End: 161

	Temp: 85
		Start: 158
		End: 159

	Temp: 86
		Start: 159
		End: 160

	Temp: 87
		Start: 160
		End: 161

	Temp: 88
		Start: 161
		End: 162

	Temp: 89
		Start: 166
		End: 167

	Temp: 90
		Start: 167
		End: 168

	Temp: 91
		Start: 168
		End: 188

	Temp: 92
		Start: 187
		End: 188

	Temp: 93
		Start: 173
		End: 186

	Temp: 94
		Start: 172
		End: 185

	Temp: 95
		Start: 170
		End: 171

	Temp: 96
		Start: 171
		End: 172

	Temp: 97
		Start: 174
		End: 177

	Temp: 98
		Start: 175
		End: 179

	Temp: 99
		Start: 176
		End: 177

	Temp: 100
		Start: 177
		End: 178

	Temp: 101
		Start: 178
		End: 179

	Temp: 102
		Start: 179
		End: 180

	Temp: 103
		Start: 184
		End: 185

	Temp: 104
		Start: 185
		End: 186

	Temp: 105
		Start: 186
		End: 187

	Temp: 106
		Start: 192
		End: 202

	Temp: 107
		Start: 189
		End: 191

	Temp: 108
		Start: 190
		End: 191

	Temp: 109
		Start: 191
		End: 192

	Temp: 110
		Start: 203
		End: 216

	Temp: 111
		Start: 193
		End: 194

	Temp: 112
		Start: 197
		End: 215

	Temp: 113
		Start: 195
		End: 196

	Temp: 114
		Start: 196
		End: 197

	Temp: 115
		Start: 204
		End: 207

	Temp: 116
		Start: 198
		End: 200

	Temp: 117
		Start: 199
		End: 200

	Temp: 118
		Start: 200
		End: 201

	Temp: 119
		Start: 202
		End: 203

	Temp: 120
		Start: 205
		End: 209

	Temp: 121
		Start: 206
		End: 207

	Temp: 122
		Start: 207
		End: 208

	Temp: 123
		Start: 208
		End: 209

	Temp: 124
		Start: 209
		End: 210

	Temp: 125
		Start: 214
		End: 215

	Temp: 126
		Start: 215
		End: 216

	Temp: 127
		Start: 216
		End: 217

	Temp: 129
		Start: 219
		End: 221

	Temp: 130
		Start: 224
		End: 225

	Temp: 131
		Start: 225
		End: 226

	Temp: 132
		Start: 230
		End: 231

	Temp: 133
		Start: 231
		End: 232

Scope: BBS_Start
	Temp: 0
		Start: 26
		End: 43

	Temp: 1
		Start: 26
		End: 29

	Temp: 4
		Start: 26
		End: 29

	Temp: 5
		Start: 27
		End: 28

	Temp: 6
		Start: 28
		End: 29

	Temp: 7
		Start: 29
		End: 30

	Temp: 8
		Start: 31
		End: 34

	Temp: 9
		Start: 32
		End: 33

	Temp: 10
		Start: 33
		End: 34

	Temp: 11
		Start: 34
		End: 35

	Temp: 12
		Start: 36
		End: 37

	Temp: 13
		Start: 38
		End: 41

	Temp: 14
		Start: 39
		End: 40

	Temp: 15
		Start: 40
		End: 41

	Temp: 16
		Start: 41
		End: 42

	Temp: 17
		Start: 43
		End: 46

	Temp: 18
		Start: 44
		End: 45

	Temp: 19
		Start: 45
		End: 46

	Temp: 20
		Start: 46
		End: 47

Scope: MAIN
	Temp: 0
		Start: 17
		End: 21

	Temp: 1
		Start: 4
		End: 16

	Temp: 2
		Start: 2
		End: 3

	Temp: 3
		Start: 3
		End: 4

	Temp: 4
		Start: 7
		End: 17

	Temp: 5
		Start: 5
		End: 6

	Temp: 6
		Start: 6
		End: 7

	Temp: 7
		Start: 8
		End: 9

	Temp: 8
		Start: 10
		End: 11

	Temp: 9
		Start: 12
		End: 13

	Temp: 10
		Start: 14
		End: 15

	Temp: 19
		Start: 18
		End: 19

	Temp: 20
		Start: 19
		End: 21

	Temp: 21
		Start: 20
		End: 21

	Temp: 22
		Start: 21
		End: 22

