Scope: BT_Start
	Temp: 8
		Start: 301
		End: 302

	Temp: 9
		Start: 302
		End: 303

	Temp: 10
		Start: 304
		End: 305

	Temp: 11
		Start: 306
		End: 307

	Temp: 12
		Start: 308
		End: 309

	Temp: 13
		Start: 310
		End: 311

	Temp: 14
		Start: 312
		End: 313

	Temp: 15
		Start: 314
		End: 315

	Temp: 16
		Start: 316
		End: 317

	Temp: 17
		Start: 318
		End: 319

	Temp: 18
		Start: 320
		End: 321

	Temp: 19
		Start: 322
		End: 323

	Temp: 20
		Start: 324
		End: 325

	Temp: 21
		Start: 326
		End: 327

	Temp: 22
		Start: 328
		End: 329

	Temp: 23
		Start: 330
		End: 331

	Temp: 24
		Start: 332
		End: 333

	Temp: 25
		Start: 334
		End: 335

	Temp: 26
		Start: 336
		End: 337

	Temp: 27
		Start: 338
		End: 339

	Temp: 28
		Start: 340
		End: 341

	Temp: 29
		Start: 342
		End: 343

	Temp: 30
		Start: 345
		End: 354

	Temp: 31
		Start: 344
		End: 345

	Temp: 32
		Start: 346
		End: 348

	Temp: 33
		Start: 348
		End: 349

	Temp: 34
		Start: 350
		End: 352

	Temp: 35
		Start: 351
		End: 352

	Temp: 36
		Start: 353
		End: 354

	Temp: 37
		Start: 354
		End: 355

	Temp: 39
		Start: 360
		End: 363

	Temp: 40
		Start: 361
		End: 362

	Temp: 41
		Start: 362
		End: 363

	Temp: 42
		Start: 363
		End: 364

	Temp: 43
		Start: 365
		End: 429

	Temp: 44
		Start: 367
		End: 368

	Temp: 45
		Start: 366
		End: 367

	Temp: 46
		Start: 374
		End: 376

	Temp: 47
		Start: 370
		End: 373

	Temp: 48
		Start: 371
		End: 372

	Temp: 49
		Start: 372
		End: 373

	Temp: 50
		Start: 373
		End: 374

	Temp: 51
		Start: 377
		End: 378

	Temp: 52
		Start: 375
		End: 376

	Temp: 53
		Start: 376
		End: 377

	Temp: 54
		Start: 378
		End: 379

	Temp: 55
		Start: 380
		End: 383

	Temp: 56
		Start: 381
		End: 382

	Temp: 57
		Start: 382
		End: 383

	Temp: 58
		Start: 383
		End: 384

	Temp: 59
		Start: 385
		End: 388

	Temp: 60
		Start: 386
		End: 387

	Temp: 61
		Start: 387
		End: 388

	Temp: 62
		Start: 388
		End: 389

	Temp: 63
		Start: 391
		End: 393

	Temp: 64
		Start: 394
		End: 398

	Temp: 65
		Start: 395
		End: 396

	Temp: 66
		Start: 396
		End: 398

	Temp: 67
		Start: 397
		End: 398

	Temp: 68
		Start: 398
		End: 399

	Temp: 69
		Start: 400
		End: 403

	Temp: 70
		Start: 401
		End: 402

	Temp: 71
		Start: 402
		End: 403

	Temp: 72
		Start: 403
		End: 404

	Temp: 73
		Start: 408
		End: 412

	Temp: 74
		Start: 410
		End: 411

	Temp: 75
		Start: 411
		End: 412

	Temp: 76
		Start: 412
		End: 413

	Temp: 77
		Start: 414
		End: 417

	Temp: 78
		Start: 415
		End: 416

	Temp: 79
		Start: 416
		End: 417

	Temp: 80
		Start: 417
		End: 418

	Temp: 81
		Start: 420
		End: 422

	Temp: 82
		Start: 423
		End: 427

	Temp: 83
		Start: 424
		End: 425

	Temp: 84
		Start: 425
		End: 427

	Temp: 85
		Start: 426
		End: 427

	Temp: 86
		Start: 427
		End: 428

	Temp: 87
		Start: 429
		End: 432

	Temp: 88
		Start: 430
		End: 431

	Temp: 89
		Start: 431
		End: 432

	Temp: 90
		Start: 432
		End: 433

Scope: Tree_Print
	Temp: 0
		Start: 811
		End: 812

	Temp: 2
		Start: 811
		End: 815

	Temp: 4
		Start: 812
		End: 815

	Temp: 5
		Start: 813
		End: 814

	Temp: 6
		Start: 814
		End: 815

	Temp: 7
		Start: 815
		End: 816

Scope: Tree_RecPrint
	Temp: 0
		Start: 822
		End: 852

	Temp: 1
		Start: 822
		End: 855

	Temp: 3
		Start: 822
		End: 825

	Temp: 4
		Start: 823
		End: 824

	Temp: 5
		Start: 824
		End: 825

	Temp: 6
		Start: 825
		End: 826

	Temp: 8
		Start: 827
		End: 834

	Temp: 9
		Start: 828
		End: 829

	Temp: 10
		Start: 829
		End: 834

	Temp: 11
		Start: 830
		End: 833

	Temp: 12
		Start: 831
		End: 832

	Temp: 13
		Start: 832
		End: 833

	Temp: 14
		Start: 833
		End: 834

	Temp: 15
		Start: 834
		End: 835

	Temp: 16
		Start: 837
		End: 839

	Temp: 17
		Start: 842
		End: 845

	Temp: 18
		Start: 843
		End: 844

	Temp: 19
		Start: 844
		End: 845

	Temp: 20
		Start: 845
		End: 846

	Temp: 21
		Start: 847
		End: 850

	Temp: 22
		Start: 848
		End: 849

	Temp: 23
		Start: 849
		End: 850

	Temp: 24
		Start: 850
		End: 851

	Temp: 25
		Start: 852
		End: 859

	Temp: 26
		Start: 853
		End: 854

	Temp: 27
		Start: 854
		End: 859

	Temp: 28
		Start: 855
		End: 858

	Temp: 29
		Start: 856
		End: 857

	Temp: 30
		Start: 857
		End: 858

	Temp: 31
		Start: 858
		End: 859

	Temp: 32
		Start: 859
		End: 860

	Temp: 33
		Start: 862
		End: 864

Scope: Tree_Remove
	Temp: 0
		Start: 568
		End: 628

	Temp: 1
		Start: 568
		End: 631

	Temp: 2
		Start: 568
		End: 591

	Temp: 4
		Start: 568
		End: 571

	Temp: 5
		Start: 569
		End: 570

	Temp: 6
		Start: 570
		End: 571

	Temp: 7
		Start: 571
		End: 572

	Temp: 9
		Start: 573
		End: 576

	Temp: 10
		Start: 574
		End: 575

	Temp: 11
		Start: 575
		End: 576

	Temp: 12
		Start: 576
		End: 577

	Temp: 13
		Start: 579
		End: 583

	Temp: 14
		Start: 581
		End: 582

	Temp: 15
		Start: 582
		End: 583

	Temp: 16
		Start: 583
		End: 584

	Temp: 17
		Start: 585
		End: 588

	Temp: 18
		Start: 586
		End: 587

	Temp: 19
		Start: 587
		End: 588

	Temp: 20
		Start: 588
		End: 589

	Temp: 21
		Start: 596
		End: 609

	Temp: 22
		Start: 591
		End: 595

	Temp: 23
		Start: 593
		End: 594

	Temp: 24
		Start: 594
		End: 595

	Temp: 25
		Start: 595
		End: 596

	Temp: 26
		Start: 605
		End: 609

	Temp: 27
		Start: 601
		End: 604

	Temp: 28
		Start: 597
		End: 600

	Temp: 29
		Start: 598
		End: 599

	Temp: 30
		Start: 599
		End: 600

	Temp: 31
		Start: 600
		End: 601

	Temp: 32
		Start: 602
		End: 603

	Temp: 33
		Start: 603
		End: 604

	Temp: 34
		Start: 604
		End: 605

	Temp: 35
		Start: 606
		End: 609

	Temp: 36
		Start: 607
		End: 608

	Temp: 37
		Start: 608
		End: 609

	Temp: 38
		Start: 609
		End: 610

	Temp: 39
		Start: 611
		End: 615

	Temp: 40
		Start: 612
		End: 613

	Temp: 41
		Start: 613
		End: 615

	Temp: 42
		Start: 614
		End: 615

	Temp: 43
		Start: 615
		End: 616

	Temp: 44
		Start: 617
		End: 621

	Temp: 45
		Start: 618
		End: 619

	Temp: 46
		Start: 619
		End: 621

	Temp: 47
		Start: 620
		End: 621

	Temp: 48
		Start: 621
		End: 622

	Temp: 49
		Start: 624
		End: 629

	Temp: 50
		Start: 626
		End: 627

	Temp: 51
		Start: 627
		End: 629

	Temp: 52
		Start: 628
		End: 629

	Temp: 53
		Start: 629
		End: 630

	Temp: 54
		Start: 631
		End: 635

	Temp: 55
		Start: 632
		End: 633

	Temp: 56
		Start: 633
		End: 635

	Temp: 57
		Start: 634
		End: 635

	Temp: 58
		Start: 635
		End: 636

Scope: Tree_RemoveLeft
	Temp: 0
		Start: 719
		End: 724

	Temp: 1
		Start: 719
		End: 727

	Temp: 2
		Start: 693
		End: 713

	Temp: 4
		Start: 693
		End: 697

	Temp: 5
		Start: 695
		End: 696

	Temp: 6
		Start: 696
		End: 697

	Temp: 7
		Start: 697
		End: 698

	Temp: 9
		Start: 699
		End: 710

	Temp: 10
		Start: 700
		End: 701

	Temp: 11
		Start: 701
		End: 710

	Temp: 12
		Start: 706
		End: 709

	Temp: 13
		Start: 702
		End: 705

	Temp: 14
		Start: 703
		End: 704

	Temp: 15
		Start: 704
		End: 705

	Temp: 16
		Start: 705
		End: 706

	Temp: 17
		Start: 707
		End: 708

	Temp: 18
		Start: 708
		End: 709

	Temp: 19
		Start: 709
		End: 710

	Temp: 20
		Start: 710
		End: 711

	Temp: 21
		Start: 713
		End: 716

	Temp: 22
		Start: 714
		End: 715

	Temp: 23
		Start: 715
		End: 716

	Temp: 24
		Start: 716
		End: 717

	Temp: 25
		Start: 721
		End: 725

	Temp: 26
		Start: 722
		End: 723

	Temp: 27
		Start: 723
		End: 725

	Temp: 28
		Start: 724
		End: 725

	Temp: 29
		Start: 725
		End: 726

	Temp: 30
		Start: 727
		End: 731

	Temp: 31
		Start: 728
		End: 729

	Temp: 32
		Start: 729
		End: 731

	Temp: 33
		Start: 730
		End: 731

	Temp: 34
		Start: 731
		End: 732

Scope: Tree_RemoveRight
	Temp: 0
		Start: 674
		End: 679

	Temp: 1
		Start: 674
		End: 682

	Temp: 2
		Start: 648
		End: 668

	Temp: 4
		Start: 648
		End: 652

	Temp: 5
		Start: 650
		End: 651

	Temp: 6
		Start: 651
		End: 652

	Temp: 7
		Start: 652
		End: 653

	Temp: 9
		Start: 654
		End: 665

	Temp: 10
		Start: 655
		End: 656

	Temp: 11
		Start: 656
		End: 665

	Temp: 12
		Start: 661
		End: 664

	Temp: 13
		Start: 657
		End: 660

	Temp: 14
		Start: 658
		End: 659

	Temp: 15
		Start: 659
		End: 660

	Temp: 16
		Start: 660
		End: 661

	Temp: 17
		Start: 662
		End: 663

	Temp: 18
		Start: 663
		End: 664

	Temp: 19
		Start: 664
		End: 665

	Temp: 20
		Start: 665
		End: 666

	Temp: 21
		Start: 668
		End: 671

	Temp: 22
		Start: 669
		End: 670

	Temp: 23
		Start: 670
		End: 671

	Temp: 24
		Start: 671
		End: 672

	Temp: 25
		Start: 676
		End: 680

	Temp: 26
		Start: 677
		End: 678

	Temp: 27
		Start: 678
		End: 680

	Temp: 28
		Start: 679
		End: 680

	Temp: 29
		Start: 680
		End: 681

	Temp: 30
		Start: 682
		End: 686

	Temp: 31
		Start: 683
		End: 684

	Temp: 32
		Start: 684
		End: 686

	Temp: 33
		Start: 685
		End: 686

	Temp: 34
		Start: 686
		End: 687

Scope: Tree_Search
	Temp: 0
		Start: 738
		End: 738

	Temp: 1
		Start: 738
		End: 774

	Temp: 3
		Start: 738
		End: 783

	Temp: 4
		Start: 740
		End: 743

	Temp: 5
		Start: 739
		End: 740

	Temp: 7
		Start: 741
		End: 742

	Temp: 8
		Start: 749
		End: 776

	Temp: 9
		Start: 745
		End: 748

	Temp: 10
		Start: 746
		End: 747

	Temp: 11
		Start: 747
		End: 748

	Temp: 12
		Start: 748
		End: 749

	Temp: 13
		Start: 752
		End: 753

	Temp: 14
		Start: 750
		End: 751

	Temp: 15
		Start: 751
		End: 752

	Temp: 16
		Start: 753
		End: 754

	Temp: 17
		Start: 755
		End: 758

	Temp: 18
		Start: 756
		End: 757

	Temp: 19
		Start: 757
		End: 758

	Temp: 20
		Start: 758
		End: 759

	Temp: 21
		Start: 760
		End: 763

	Temp: 22
		Start: 761
		End: 762

	Temp: 23
		Start: 762
		End: 763

	Temp: 24
		Start: 763
		End: 764

	Temp: 25
		Start: 766
		End: 768

	Temp: 26
		Start: 775
		End: 776

	Temp: 27
		Start: 772
		End: 774

	Temp: 28
		Start: 774
		End: 775

	Temp: 29
		Start: 776
		End: 777

	Temp: 30
		Start: 778
		End: 781

	Temp: 31
		Start: 779
		End: 780

	Temp: 32
		Start: 780
		End: 781

	Temp: 33
		Start: 781
		End: 782

	Temp: 34
		Start: 783
		End: 786

	Temp: 35
		Start: 784
		End: 785

	Temp: 36
		Start: 785
		End: 786

	Temp: 37
		Start: 786
		End: 787

	Temp: 38
		Start: 789
		End: 791

	Temp: 39
		Start: 795
		End: 797

	Temp: 40
		Start: 798
		End: 799

Scope: Tree_SetHas_Left
	Temp: 0
		Start: 251
		End: 251

	Temp: 1
		Start: 251
		End: 251

Scope: Tree_SetHas_Right
	Temp: 0
		Start: 257
		End: 257

	Temp: 1
		Start: 257
		End: 257

Scope: Tree_SetKey
	Temp: 0
		Start: 235
		End: 235

	Temp: 1
		Start: 235
		End: 235

Scope: Tree_SetLeft
	Temp: 0
		Start: 214
		End: 214

	Temp: 1
		Start: 214
		End: 214

Scope: Tree_SetRight
	Temp: 0
		Start: 208
		End: 208

	Temp: 1
		Start: 208
		End: 208

