Scope: BT_Start
	Temp: 3
		Start: 446
		End: 547

	Temp: 4
		Start: 446
		End: 547

	Temp: 5
		Start: 446
		End: 454

	Temp: 6
		Start: 446
		End: 449

	Temp: 8
		Start: 446
		End: 451

	Temp: 9
		Start: 446
		End: 508

	Temp: 10
		Start: 446
		End: 453

	Temp: 11
		Start: 446
		End: 488

	Temp: 12
		Start: 446
		End: 459

	Temp: 13
		Start: 446
		End: 458

	Temp: 14
		Start: 446
		End: 459

	Temp: 15
		Start: 446
		End: 460

	Temp: 16
		Start: 446
		End: 464

	Temp: 17
		Start: 446
		End: 462

	Temp: 18
		Start: 446
		End: 463

	Temp: 19
		Start: 446
		End: 465

	Temp: 20
		Start: 446
		End: 469

	Temp: 21
		Start: 446
		End: 468

	Temp: 22
		Start: 446
		End: 469

	Temp: 23
		Start: 446
		End: 470

	Temp: 24
		Start: 446
		End: 475

	Temp: 25
		Start: 446
		End: 474

	Temp: 26
		Start: 446
		End: 475

	Temp: 27
		Start: 446
		End: 476

	Temp: 28
		Start: 446
		End: 480

	Temp: 29
		Start: 446
		End: 488

	Temp: 30
		Start: 446
		End: 486

	Temp: 31
		Start: 446
		End: 487

	Temp: 32
		Start: 446
		End: 489

	Temp: 33
		Start: 446
		End: 493

	Temp: 34
		Start: 446
		End: 492

	Temp: 35
		Start: 446
		End: 493

	Temp: 36
		Start: 446
		End: 494

	Temp: 37
		Start: 446
		End: 499

	Temp: 38
		Start: 446
		End: 498

	Temp: 39
		Start: 446
		End: 499

	Temp: 40
		Start: 446
		End: 500

	Temp: 41
		Start: 446
		End: 504

	Temp: 42
		Start: 446
		End: 530

	Temp: 43
		Start: 446
		End: 511

	Temp: 44
		Start: 446
		End: 517

	Temp: 45
		Start: 446
		End: 516

	Temp: 46
		Start: 446
		End: 515

	Temp: 47
		Start: 446
		End: 516

	Temp: 48
		Start: 446
		End: 517

	Temp: 49
		Start: 446
		End: 518

	Temp: 50
		Start: 446
		End: 524

	Temp: 51
		Start: 446
		End: 523

	Temp: 52
		Start: 446
		End: 522

	Temp: 53
		Start: 446
		End: 523

	Temp: 54
		Start: 446
		End: 524

	Temp: 55
		Start: 446
		End: 525

	Temp: 56
		Start: 446
		End: 527

	Temp: 58
		Start: 446
		End: 532

	Temp: 59
		Start: 446
		End: 538

	Temp: 60
		Start: 446
		End: 537

	Temp: 61
		Start: 446
		End: 538

	Temp: 62
		Start: 446
		End: 539

	Temp: 63
		Start: 446
		End: 547

	Temp: 64
		Start: 446
		End: 546

	Temp: 65
		Start: 446
		End: 547

	Temp: 66
		Start: 446
		End: 548

	Temp: 67
		Start: 446
		End: 552

	Temp: 68
		Start: 446
		End: 554

	Temp: 69
		Start: 446
		End: 560

Scope: Tree_GetHas_Left
	Temp: 0
		Start: 246
		End: 246

Scope: Tree_GetHas_Right
	Temp: 0
		Start: 241
		End: 241

Scope: Tree_GetKey
	Temp: 0
		Start: 230
		End: 230

Scope: Tree_GetLeft
	Temp: 0
		Start: 225
		End: 225

Scope: Tree_GetRight
	Temp: 0
		Start: 220
		End: 220

Scope: Tree_Init
	Temp: 0
		Start: 198
		End: 202

	Temp: 1
		Start: 198
		End: 198

	Temp: 3
		Start: 198
		End: 200

	Temp: 4
		Start: 198
		End: 202

Scope: Tree_Insert
	Temp: 0
		Start: 298
		End: 365

	Temp: 1
		Start: 298
		End: 378

	Temp: 3
		Start: 298
		End: 432

	Temp: 4
		Start: 298
		End: 357

	Temp: 5
		Start: 298
		End: 299

	Temp: 6
		Start: 298
		End: 300

	Temp: 7
		Start: 298
		End: 359

	Temp: 8
		Start: 298
		End: 302

	Temp: 9
		Start: 298
		End: 303

	Temp: 10
		Start: 298
		End: 305

	Temp: 11
		Start: 298
		End: 307

	Temp: 12
		Start: 298
		End: 309

	Temp: 13
		Start: 298
		End: 311

	Temp: 14
		Start: 298
		End: 313

	Temp: 15
		Start: 298
		End: 315

	Temp: 16
		Start: 298
		End: 317

	Temp: 17
		Start: 298
		End: 319

	Temp: 18
		Start: 298
		End: 321

	Temp: 19
		Start: 298
		End: 323

	Temp: 20
		Start: 298
		End: 325

	Temp: 21
		Start: 298
		End: 327

	Temp: 22
		Start: 298
		End: 329

	Temp: 23
		Start: 298
		End: 331

	Temp: 24
		Start: 298
		End: 333

	Temp: 25
		Start: 298
		End: 335

	Temp: 26
		Start: 298
		End: 337

	Temp: 27
		Start: 298
		End: 339

	Temp: 28
		Start: 298
		End: 341

	Temp: 29
		Start: 298
		End: 343

	Temp: 30
		Start: 298
		End: 354

	Temp: 31
		Start: 298
		End: 345

	Temp: 32
		Start: 298
		End: 348

	Temp: 33
		Start: 298
		End: 349

	Temp: 34
		Start: 298
		End: 352

	Temp: 35
		Start: 298
		End: 352

	Temp: 36
		Start: 298
		End: 354

	Temp: 37
		Start: 298
		End: 355

	Temp: 39
		Start: 298
		End: 363

	Temp: 40
		Start: 298
		End: 362

	Temp: 41
		Start: 298
		End: 363

	Temp: 42
		Start: 298
		End: 364

	Temp: 43
		Start: 298
		End: 429

	Temp: 44
		Start: 298
		End: 368

	Temp: 45
		Start: 298
		End: 367

	Temp: 46
		Start: 298
		End: 376

	Temp: 47
		Start: 298
		End: 373

	Temp: 48
		Start: 298
		End: 372

	Temp: 49
		Start: 298
		End: 373

	Temp: 50
		Start: 298
		End: 374

	Temp: 51
		Start: 298
		End: 378

	Temp: 52
		Start: 298
		End: 376

	Temp: 53
		Start: 298
		End: 377

	Temp: 54
		Start: 298
		End: 379

	Temp: 55
		Start: 298
		End: 383

	Temp: 56
		Start: 298
		End: 382

	Temp: 57
		Start: 298
		End: 383

	Temp: 58
		Start: 298
		End: 384

	Temp: 59
		Start: 298
		End: 388

	Temp: 60
		Start: 298
		End: 387

	Temp: 61
		Start: 298
		End: 388

	Temp: 62
		Start: 298
		End: 389

	Temp: 63
		Start: 298
		End: 393

	Temp: 64
		Start: 298
		End: 398

	Temp: 65
		Start: 298
		End: 396

	Temp: 66
		Start: 298
		End: 398

	Temp: 67
		Start: 298
		End: 398

	Temp: 68
		Start: 298
		End: 399

	Temp: 69
		Start: 298
		End: 403

	Temp: 70
		Start: 298
		End: 402

	Temp: 71
		Start: 298
		End: 403

	Temp: 72
		Start: 298
		End: 404

	Temp: 73
		Start: 298
		End: 412

	Temp: 74
		Start: 298
		End: 411

	Temp: 75
		Start: 298
		End: 412

	Temp: 76
		Start: 298
		End: 413

	Temp: 77
		Start: 298
		End: 417

	Temp: 78
		Start: 298
		End: 416

	Temp: 79
		Start: 298
		End: 417

	Temp: 80
		Start: 298
		End: 418

	Temp: 81
		Start: 298
		End: 422

	Temp: 82
		Start: 298
		End: 427

	Temp: 83
		Start: 298
		End: 425

	Temp: 84
		Start: 298
		End: 427

	Temp: 85
		Start: 298
		End: 427

	Temp: 86
		Start: 298
		End: 428

	Temp: 87
		Start: 298
		End: 432

	Temp: 88
		Start: 298
		End: 431

	Temp: 89
		Start: 298
		End: 432

	Temp: 90
		Start: 298
		End: 433

Scope: Tree_Print
	Temp: 0
		Start: 811
		End: 812

	Temp: 2
		Start: 811
		End: 815

	Temp: 4
		Start: 811
		End: 815

	Temp: 5
		Start: 811
		End: 814

	Temp: 6
		Start: 811
		End: 815

	Temp: 7
		Start: 811
		End: 816

Scope: Tree_RecPrint
	Temp: 0
		Start: 822
		End: 852

	Temp: 1
		Start: 822
		End: 855

	Temp: 3
		Start: 822
		End: 825

	Temp: 4
		Start: 822
		End: 824

	Temp: 5
		Start: 822
		End: 825

	Temp: 6
		Start: 822
		End: 826

	Temp: 8
		Start: 822
		End: 834

	Temp: 9
		Start: 822
		End: 829

	Temp: 10
		Start: 822
		End: 834

	Temp: 11
		Start: 822
		End: 833

	Temp: 12
		Start: 822
		End: 832

	Temp: 13
		Start: 822
		End: 833

	Temp: 14
		Start: 822
		End: 834

	Temp: 15
		Start: 822
		End: 835

	Temp: 16
		Start: 822
		End: 839

	Temp: 17
		Start: 822
		End: 845

	Temp: 18
		Start: 822
		End: 844

	Temp: 19
		Start: 822
		End: 845

	Temp: 20
		Start: 822
		End: 846

	Temp: 21
		Start: 822
		End: 850

	Temp: 22
		Start: 822
		End: 849

	Temp: 23
		Start: 822
		End: 850

	Temp: 24
		Start: 822
		End: 851

	Temp: 25
		Start: 822
		End: 859

	Temp: 26
		Start: 822
		End: 854

	Temp: 27
		Start: 822
		End: 859

	Temp: 28
		Start: 822
		End: 858

	Temp: 29
		Start: 822
		End: 857

	Temp: 30
		Start: 822
		End: 858

	Temp: 31
		Start: 822
		End: 859

	Temp: 32
		Start: 822
		End: 860

	Temp: 33
		Start: 822
		End: 864

Scope: Tree_Remove
	Temp: 0
		Start: 568
		End: 628

	Temp: 1
		Start: 568
		End: 631

	Temp: 2
		Start: 568
		End: 591

	Temp: 4
		Start: 568
		End: 571

	Temp: 5
		Start: 568
		End: 570

	Temp: 6
		Start: 568
		End: 571

	Temp: 7
		Start: 568
		End: 572

	Temp: 9
		Start: 568
		End: 576

	Temp: 10
		Start: 568
		End: 575

	Temp: 11
		Start: 568
		End: 576

	Temp: 12
		Start: 568
		End: 577

	Temp: 13
		Start: 568
		End: 583

	Temp: 14
		Start: 568
		End: 582

	Temp: 15
		Start: 568
		End: 583

	Temp: 16
		Start: 568
		End: 584

	Temp: 17
		Start: 568
		End: 588

	Temp: 18
		Start: 568
		End: 587

	Temp: 19
		Start: 568
		End: 588

	Temp: 20
		Start: 568
		End: 589

	Temp: 21
		Start: 568
		End: 609

	Temp: 22
		Start: 568
		End: 595

	Temp: 23
		Start: 568
		End: 594

	Temp: 24
		Start: 568
		End: 595

	Temp: 25
		Start: 568
		End: 596

	Temp: 26
		Start: 568
		End: 609

	Temp: 27
		Start: 568
		End: 604

	Temp: 28
		Start: 568
		End: 600

	Temp: 29
		Start: 568
		End: 599

	Temp: 30
		Start: 568
		End: 600

	Temp: 31
		Start: 568
		End: 601

	Temp: 32
		Start: 568
		End: 603

	Temp: 33
		Start: 568
		End: 604

	Temp: 34
		Start: 568
		End: 605

	Temp: 35
		Start: 568
		End: 609

	Temp: 36
		Start: 568
		End: 608

	Temp: 37
		Start: 568
		End: 609

	Temp: 38
		Start: 568
		End: 610

	Temp: 39
		Start: 568
		End: 615

	Temp: 40
		Start: 568
		End: 613

	Temp: 41
		Start: 568
		End: 615

	Temp: 42
		Start: 568
		End: 615

	Temp: 43
		Start: 568
		End: 616

	Temp: 44
		Start: 568
		End: 621

	Temp: 45
		Start: 568
		End: 619

	Temp: 46
		Start: 568
		End: 621

	Temp: 47
		Start: 568
		End: 621

	Temp: 48
		Start: 568
		End: 622

	Temp: 49
		Start: 568
		End: 629

	Temp: 50
		Start: 568
		End: 627

	Temp: 51
		Start: 568
		End: 629

	Temp: 52
		Start: 568
		End: 629

	Temp: 53
		Start: 568
		End: 630

	Temp: 54
		Start: 568
		End: 635

	Temp: 55
		Start: 568
		End: 633

	Temp: 56
		Start: 568
		End: 635

	Temp: 57
		Start: 568
		End: 635

	Temp: 58
		Start: 568
		End: 636

Scope: Tree_RemoveLeft
	Temp: 0
		Start: 693
		End: 724

	Temp: 1
		Start: 693
		End: 727

	Temp: 2
		Start: 693
		End: 713

	Temp: 4
		Start: 693
		End: 697

	Temp: 5
		Start: 693
		End: 696

	Temp: 6
		Start: 693
		End: 697

	Temp: 7
		Start: 693
		End: 698

	Temp: 9
		Start: 693
		End: 710

	Temp: 10
		Start: 693
		End: 701

	Temp: 11
		Start: 693
		End: 710

	Temp: 12
		Start: 693
		End: 709

	Temp: 13
		Start: 693
		End: 705

	Temp: 14
		Start: 693
		End: 704

	Temp: 15
		Start: 693
		End: 705

	Temp: 16
		Start: 693
		End: 706

	Temp: 17
		Start: 693
		End: 708

	Temp: 18
		Start: 693
		End: 709

	Temp: 19
		Start: 693
		End: 710

	Temp: 20
		Start: 693
		End: 711

	Temp: 21
		Start: 693
		End: 716

	Temp: 22
		Start: 693
		End: 715

	Temp: 23
		Start: 693
		End: 716

	Temp: 24
		Start: 693
		End: 717

	Temp: 25
		Start: 693
		End: 725

	Temp: 26
		Start: 693
		End: 723

	Temp: 27
		Start: 693
		End: 725

	Temp: 28
		Start: 693
		End: 725

	Temp: 29
		Start: 693
		End: 726

	Temp: 30
		Start: 693
		End: 731

	Temp: 31
		Start: 693
		End: 729

	Temp: 32
		Start: 693
		End: 731

	Temp: 33
		Start: 693
		End: 731

	Temp: 34
		Start: 693
		End: 732

Scope: Tree_RemoveRight
	Temp: 0
		Start: 648
		End: 679

	Temp: 1
		Start: 648
		End: 682

	Temp: 2
		Start: 648
		End: 668

	Temp: 4
		Start: 648
		End: 652

	Temp: 5
		Start: 648
		End: 651

	Temp: 6
		Start: 648
		End: 652

	Temp: 7
		Start: 648
		End: 653

	Temp: 9
		Start: 648
		End: 665

	Temp: 10
		Start: 648
		End: 656

	Temp: 11
		Start: 648
		End: 665

	Temp: 12
		Start: 648
		End: 664

	Temp: 13
		Start: 648
		End: 660

	Temp: 14
		Start: 648
		End: 659

	Temp: 15
		Start: 648
		End: 660

	Temp: 16
		Start: 648
		End: 661

	Temp: 17
		Start: 648
		End: 663

	Temp: 18
		Start: 648
		End: 664

	Temp: 19
		Start: 648
		End: 665

	Temp: 20
		Start: 648
		End: 666

	Temp: 21
		Start: 648
		End: 671

	Temp: 22
		Start: 648
		End: 670

	Temp: 23
		Start: 648
		End: 671

	Temp: 24
		Start: 648
		End: 672

	Temp: 25
		Start: 648
		End: 680

	Temp: 26
		Start: 648
		End: 678

	Temp: 27
		Start: 648
		End: 680

	Temp: 28
		Start: 648
		End: 680

	Temp: 29
		Start: 648
		End: 681

	Temp: 30
		Start: 648
		End: 686

	Temp: 31
		Start: 648
		End: 684

	Temp: 32
		Start: 648
		End: 686

	Temp: 33
		Start: 648
		End: 686

	Temp: 34
		Start: 648
		End: 687

Scope: Tree_Search
	Temp: 0
		Start: 738
		End: 738

	Temp: 1
		Start: 738
		End: 774

	Temp: 3
		Start: 738
		End: 783

	Temp: 4
		Start: 738
		End: 743

	Temp: 5
		Start: 738
		End: 740

	Temp: 7
		Start: 738
		End: 742

	Temp: 8
		Start: 738
		End: 776

	Temp: 9
		Start: 738
		End: 748

	Temp: 10
		Start: 738
		End: 747

	Temp: 11
		Start: 738
		End: 748

	Temp: 12
		Start: 738
		End: 749

	Temp: 13
		Start: 738
		End: 753

	Temp: 14
		Start: 738
		End: 751

	Temp: 15
		Start: 738
		End: 752

	Temp: 16
		Start: 738
		End: 754

	Temp: 17
		Start: 738
		End: 758

	Temp: 18
		Start: 738
		End: 757

	Temp: 19
		Start: 738
		End: 758

	Temp: 20
		Start: 738
		End: 759

	Temp: 21
		Start: 738
		End: 763

	Temp: 22
		Start: 738
		End: 762

	Temp: 23
		Start: 738
		End: 763

	Temp: 24
		Start: 738
		End: 764

	Temp: 25
		Start: 738
		End: 768

	Temp: 26
		Start: 738
		End: 776

	Temp: 27
		Start: 738
		End: 774

	Temp: 28
		Start: 738
		End: 775

	Temp: 29
		Start: 738
		End: 777

	Temp: 30
		Start: 738
		End: 781

	Temp: 31
		Start: 738
		End: 780

	Temp: 32
		Start: 738
		End: 781

	Temp: 33
		Start: 738
		End: 782

	Temp: 34
		Start: 738
		End: 786

	Temp: 35
		Start: 738
		End: 785

	Temp: 36
		Start: 738
		End: 786

	Temp: 37
		Start: 738
		End: 787

	Temp: 38
		Start: 738
		End: 791

	Temp: 39
		Start: 738
		End: 797

	Temp: 40
		Start: 738
		End: 799

Scope: Tree_SetHas_Left
	Temp: 0
		Start: 251
		End: 251

	Temp: 1
		Start: 251
		End: 251

Scope: Tree_SetHas_Right
	Temp: 0
		Start: 257
		End: 257

	Temp: 1
		Start: 257
		End: 257

Scope: Tree_SetKey
	Temp: 0
		Start: 235
		End: 235

	Temp: 1
		Start: 235
		End: 235

Scope: Tree_SetLeft
	Temp: 0
		Start: 214
		End: 214

	Temp: 1
		Start: 214
		End: 214

Scope: Tree_SetRight
	Temp: 0
		Start: 208
		End: 208

	Temp: 1
		Start: 208
		End: 208

