Scope: BBS_Init

	Temp: 121
		Start: 281
		End: 437

	Temp: 122
		Start: 281
		End: 437

	Temp: 123
		Start: 281
		End: 438

	Temp: 124
		Start: 281
		End: 463

	Temp: 125
		Start: 281
		End: 440

	Temp: 126
		Start: 281
		End: 462

	Temp: 127
		Start: 281
		End: 443

	Temp: 128
		Start: 281
		End: 443

	Temp: 129
		Start: 281
		End: 444

	Temp: 130
		Start: 281
		End: 454

	Temp: 131
		Start: 281
		End: 447

	Temp: 132
		Start: 281
		End: 447

	Temp: 133
		Start: 281
		End: 448

	Temp: 134
		Start: 281
		End: 450

	Temp: 135
		Start: 281
		End: 456

	Temp: 136
		Start: 281
		End: 454

	Temp: 137
		Start: 281
		End: 455

	Temp: 138
		Start: 281
		End: 456

	Temp: 139
		Start: 281
		End: 457

	Temp: 140
		Start: 281
		End: 462

	Temp: 141
		Start: 281
		End: 463

	Temp: 142
		Start: 281
		End: 465

	Temp: 143
		Start: 281
		End: 465

	Temp: 144
		Start: 281
		End: 480

	Temp: 145
		Start: 281
		End: 468

	Temp: 146
		Start: 281
		End: 468

	Temp: 147
		Start: 281
		End: 469

	Temp: 148
		Start: 281
		End: 494

	Temp: 149
		Start: 281
		End: 471

	Temp: 150
		Start: 281
		End: 493

	Temp: 151
		Start: 281
		End: 474

	Temp: 152
		Start: 281
		End: 474

	Temp: 153
		Start: 281
		End: 475

	Temp: 154
		Start: 281
		End: 485

	Temp: 155
		Start: 281
		End: 478

	Temp: 156
		Start: 281
		End: 478

	Temp: 157
		Start: 281
		End: 479

	Temp: 158
		Start: 281
		End: 481

	Temp: 159
		Start: 281
		End: 487

	Temp: 160
		Start: 281
		End: 485

	Temp: 161
		Start: 281
		End: 486

	Temp: 162
		Start: 281
		End: 487

	Temp: 163
		Start: 281
		End: 488

	Temp: 164
		Start: 281
		End: 493

	Temp: 165
		Start: 281
		End: 494

	Temp: 166
		Start: 281
		End: 496

	Temp: 167
		Start: 281
		End: 496

	Temp: 168
		Start: 281
		End: 511

	Temp: 169
		Start: 281
		End: 499

	Temp: 170
		Start: 281
		End: 499

	Temp: 171
		Start: 281
		End: 500

	Temp: 172
		Start: 281
		End: 525

	Temp: 173
		Start: 281
		End: 502

	Temp: 174
		Start: 281
		End: 524

	Temp: 175
		Start: 281
		End: 505

	Temp: 176
		Start: 281
		End: 505

	Temp: 177
		Start: 281
		End: 506

	Temp: 178
		Start: 281
		End: 516

	Temp: 179
		Start: 281
		End: 509

	Temp: 180
		Start: 281
		End: 509

	Temp: 181
		Start: 281
		End: 510

	Temp: 182
		Start: 281
		End: 512

	Temp: 183
		Start: 281
		End: 518

	Temp: 184
		Start: 281
		End: 516

	Temp: 185
		Start: 281
		End: 517

	Temp: 186
		Start: 281
		End: 518

	Temp: 187
		Start: 281
		End: 519

	Temp: 188
		Start: 281
		End: 524

	Temp: 189
		Start: 281
		End: 525

	Temp: 190
		Start: 281
		End: 527

	Temp: 191
		Start: 281
		End: 527

	Temp: 192
		Start: 281
		End: 542

	Temp: 193
		Start: 281
		End: 530

	Temp: 194
		Start: 281
		End: 530

	Temp: 195
		Start: 281
		End: 531

	Temp: 196
		Start: 281
		End: 556

	Temp: 197
		Start: 281
		End: 533

	Temp: 198
		Start: 281
		End: 555

	Temp: 199
		Start: 281
		End: 536

	Temp: 200
		Start: 281
		End: 536

	Temp: 201
		Start: 281
		End: 537

	Temp: 202
		Start: 281
		End: 547

	Temp: 203
		Start: 281
		End: 540

	Temp: 204
		Start: 281
		End: 540

	Temp: 205
		Start: 281
		End: 541

	Temp: 206
		Start: 281
		End: 543

	Temp: 207
		Start: 281
		End: 549

	Temp: 208
		Start: 281
		End: 547

	Temp: 209
		Start: 281
		End: 548

	Temp: 210
		Start: 281
		End: 549

	Temp: 211
		Start: 281
		End: 550

	Temp: 212
		Start: 281
		End: 555

	Temp: 213
		Start: 281
		End: 556

	Temp: 214
		Start: 281
		End: 558

	Temp: 215
		Start: 281
		End: 558

	Temp: 216
		Start: 281
		End: 573

	Temp: 217
		Start: 281
		End: 561

	Temp: 218
		Start: 281
		End: 561

	Temp: 219
		Start: 281
		End: 562

	Temp: 220
		Start: 281
		End: 587

	Temp: 221
		Start: 281
		End: 564

	Temp: 222
		Start: 281
		End: 586

	Temp: 223
		Start: 281
		End: 567

	Temp: 224
		Start: 281
		End: 567

	Temp: 225
		Start: 281
		End: 568

	Temp: 226
		Start: 281
		End: 578

	Temp: 227
		Start: 281
		End: 571

	Temp: 228
		Start: 281
		End: 571

	Temp: 229
		Start: 281
		End: 572

	Temp: 230
		Start: 281
		End: 574

	Temp: 231
		Start: 281
		End: 580

	Temp: 232
		Start: 281
		End: 578

	Temp: 233
		Start: 281
		End: 579

	Temp: 234
		Start: 281
		End: 580

	Temp: 235
		Start: 281
		End: 581

	Temp: 236
		Start: 281
		End: 586

	Temp: 237
		Start: 281
		End: 587

	Temp: 238
		Start: 281
		End: 589

	Temp: 239
		Start: 281
		End: 589

	Temp: 240
		Start: 281
		End: 604

	Temp: 241
		Start: 281
		End: 592

	Temp: 242
		Start: 281
		End: 592

	Temp: 243
		Start: 281
		End: 593

	Temp: 244
		Start: 281
		End: 618

	Temp: 245
		Start: 281
		End: 595

	Temp: 246
		Start: 281
		End: 617

	Temp: 247
		Start: 281
		End: 598

	Temp: 248
		Start: 281
		End: 598

	Temp: 249
		Start: 281
		End: 599

	Temp: 250
		Start: 281
		End: 609

	Temp: 251
		Start: 281
		End: 602

	Temp: 252
		Start: 281
		End: 602

	Temp: 253
		Start: 281
		End: 603

	Temp: 254
		Start: 281
		End: 605

	Temp: 255
		Start: 281
		End: 611

	Temp: 256
		Start: 281
		End: 609

	Temp: 257
		Start: 281
		End: 610

	Temp: 258
		Start: 281
		End: 611

	Temp: 259
		Start: 281
		End: 612

	Temp: 260
		Start: 281
		End: 617

	Temp: 261
		Start: 281
		End: 618

	Temp: 262
		Start: 281
		End: 620

	Temp: 263
		Start: 281
		End: 620

Scope: BBS_Print
	Temp: 0
		Start: 241
		End: 254

	Temp: 2
		Start: 241
		End: 271

	Temp: 3
		Start: 241
		End: 242

	Temp: 4
		Start: 241
		End: 246

	Temp: 5
		Start: 241
		End: 248

	Temp: 6
		Start: 241
		End: 246

	Temp: 7
		Start: 241
		End: 247

	Temp: 8
		Start: 241
		End: 249

	Temp: 9
		Start: 241
		End: 269

	Temp: 10
		Start: 241
		End: 267

	Temp: 11
		Start: 241
		End: 266

	Temp: 12
		Start: 241
		End: 252

	Temp: 13
		Start: 241
		End: 253

	Temp: 14
		Start: 241
		End: 258

	Temp: 15
		Start: 241
		End: 260

	Temp: 16
		Start: 241
		End: 258

	Temp: 17
		Start: 241
		End: 259

	Temp: 18
		Start: 241
		End: 260

	Temp: 19
		Start: 241
		End: 261

	Temp: 20
		Start: 241
		End: 266

	Temp: 21
		Start: 241
		End: 267

	Temp: 22
		Start: 241
		End: 268

	Temp: 23
		Start: 241
		End: 271

	Temp: 24
		Start: 241
		End: 272

Scope: BBS_Sort
	Temp: 0
		Start: 53
		End: 202

	Temp: 2
		Start: 53
		End: 231

	Temp: 3
		Start: 53
		End: 55

	Temp: 4
		Start: 53
		End: 55

	Temp: 5
		Start: 53
		End: 56

	Temp: 6
		Start: 53
		End: 64

	Temp: 7
		Start: 53
		End: 59

	Temp: 8
		Start: 53
		End: 59

	Temp: 9
		Start: 53
		End: 60

	Temp: 10
		Start: 53
		End: 63

	Temp: 11
		Start: 53
		End: 64

	Temp: 12
		Start: 53
		End: 65

	Temp: 13
		Start: 53
		End: 225

	Temp: 14
		Start: 53
		End: 67

	Temp: 15
		Start: 53
		End: 70

	Temp: 16
		Start: 53
		End: 76

	Temp: 17
		Start: 53
		End: 72

	Temp: 18
		Start: 53
		End: 73

	Temp: 19
		Start: 53
		End: 115

	Temp: 20
		Start: 53
		End: 93

	Temp: 21
		Start: 53
		End: 91

	Temp: 22
		Start: 53
		End: 90

	Temp: 23
		Start: 53
		End: 76

	Temp: 24
		Start: 53
		End: 77

	Temp: 25
		Start: 53
		End: 82

	Temp: 26
		Start: 53
		End: 84

	Temp: 27
		Start: 53
		End: 82

	Temp: 28
		Start: 53
		End: 83

	Temp: 29
		Start: 53
		End: 84

	Temp: 30
		Start: 53
		End: 85

	Temp: 31
		Start: 53
		End: 90

	Temp: 32
		Start: 53
		End: 91

	Temp: 33
		Start: 53
		End: 92

	Temp: 34
		Start: 53
		End: 116

	Temp: 35
		Start: 53
		End: 113

	Temp: 36
		Start: 53
		End: 111

	Temp: 37
		Start: 53
		End: 110

	Temp: 38
		Start: 53
		End: 96

	Temp: 39
		Start: 53
		End: 97

	Temp: 40
		Start: 53
		End: 102

	Temp: 41
		Start: 53
		End: 104

	Temp: 42
		Start: 53
		End: 102

	Temp: 43
		Start: 53
		End: 103

	Temp: 44
		Start: 53
		End: 104

	Temp: 45
		Start: 53
		End: 105

	Temp: 46
		Start: 53
		End: 110

	Temp: 47
		Start: 53
		End: 111

	Temp: 48
		Start: 53
		End: 112

	Temp: 49
		Start: 53
		End: 115

	Temp: 50
		Start: 53
		End: 116

	Temp: 51
		Start: 53
		End: 117

	Temp: 52
		Start: 53
		End: 148

	Temp: 53
		Start: 53
		End: 119

	Temp: 54
		Start: 53
		End: 120

	Temp: 55
		Start: 53
		End: 217

	Temp: 56
		Start: 53
		End: 140

	Temp: 57
		Start: 53
		End: 138

	Temp: 58
		Start: 53
		End: 137

	Temp: 59
		Start: 53
		End: 123

	Temp: 60
		Start: 53
		End: 124

	Temp: 61
		Start: 53
		End: 129

	Temp: 62
		Start: 53
		End: 131

	Temp: 63
		Start: 53
		End: 129

	Temp: 64
		Start: 53
		End: 130

	Temp: 65
		Start: 53
		End: 131

	Temp: 66
		Start: 53
		End: 132

	Temp: 67
		Start: 53
		End: 137

	Temp: 68
		Start: 53
		End: 138

	Temp: 69
		Start: 53
		End: 139

	Temp: 70
		Start: 53
		End: 154

	Temp: 71
		Start: 53
		End: 143

	Temp: 72
		Start: 53
		End: 143

	Temp: 73
		Start: 53
		End: 144

	Temp: 74
		Start: 53
		End: 168

	Temp: 75
		Start: 53
		End: 146

	Temp: 76
		Start: 53
		End: 167

	Temp: 77
		Start: 53
		End: 148

	Temp: 78
		Start: 53
		End: 149

	Temp: 79
		Start: 53
		End: 159

	Temp: 80
		Start: 53
		End: 152

	Temp: 81
		Start: 53
		End: 152

	Temp: 82
		Start: 53
		End: 153

	Temp: 83
		Start: 53
		End: 155

	Temp: 84
		Start: 53
		End: 161

	Temp: 85
		Start: 53
		End: 159

	Temp: 86
		Start: 53
		End: 160

	Temp: 87
		Start: 53
		End: 161

	Temp: 88
		Start: 53
		End: 162

	Temp: 89
		Start: 53
		End: 167

	Temp: 90
		Start: 53
		End: 168

	Temp: 91
		Start: 53
		End: 188

	Temp: 92
		Start: 53
		End: 188

	Temp: 93
		Start: 53
		End: 186

	Temp: 94
		Start: 53
		End: 185

	Temp: 95
		Start: 53
		End: 171

	Temp: 96
		Start: 53
		End: 172

	Temp: 97
		Start: 53
		End: 177

	Temp: 98
		Start: 53
		End: 179

	Temp: 99
		Start: 53
		End: 177

	Temp: 100
		Start: 53
		End: 178

	Temp: 101
		Start: 53
		End: 179

	Temp: 102
		Start: 53
		End: 180

	Temp: 103
		Start: 53
		End: 185

	Temp: 104
		Start: 53
		End: 186

	Temp: 105
		Start: 53
		End: 187

	Temp: 106
		Start: 53
		End: 202

	Temp: 107
		Start: 53
		End: 191

	Temp: 108
		Start: 53
		End: 191

	Temp: 109
		Start: 53
		End: 192

	Temp: 110
		Start: 53
		End: 216

	Temp: 111
		Start: 53
		End: 194

	Temp: 112
		Start: 53
		End: 215

	Temp: 113
		Start: 53
		End: 196

	Temp: 114
		Start: 53
		End: 197

	Temp: 115
		Start: 53
		End: 207

	Temp: 116
		Start: 53
		End: 200

	Temp: 117
		Start: 53
		End: 200

	Temp: 118
		Start: 53
		End: 201

	Temp: 119
		Start: 53
		End: 203

	Temp: 120
		Start: 53
		End: 209

	Temp: 121
		Start: 53
		End: 207

	Temp: 122
		Start: 53
		End: 208

	Temp: 123
		Start: 53
		End: 209

	Temp: 124
		Start: 53
		End: 210

	Temp: 125
		Start: 53
		End: 215

	Temp: 126
		Start: 53
		End: 216

	Temp: 127
		Start: 53
		End: 217

	Temp: 129
		Start: 53
		End: 221

	Temp: 130
		Start: 53
		End: 225

	Temp: 131
		Start: 53
		End: 226

	Temp: 132
		Start: 53
		End: 231

	Temp: 133
		Start: 53
		End: 232

Scope: BBS_Start
	Temp: 0
		Start: 26
		End: 43

	Temp: 1
		Start: 26
		End: 29

	Temp: 4
		Start: 26
		End: 29

	Temp: 5
		Start: 26
		End: 28

	Temp: 6
		Start: 26
		End: 29

	Temp: 7
		Start: 26
		End: 30

	Temp: 8
		Start: 26
		End: 34

	Temp: 9
		Start: 26
		End: 33

	Temp: 10
		Start: 26
		End: 34

	Temp: 11
		Start: 26
		End: 35

	Temp: 12
		Start: 26
		End: 37

	Temp: 13
		Start: 26
		End: 41

	Temp: 14
		Start: 26
		End: 40

	Temp: 15
		Start: 26
		End: 41

	Temp: 16
		Start: 26
		End: 42

	Temp: 17
		Start: 26
		End: 46

	Temp: 18
		Start: 26
		End: 45

	Temp: 19
		Start: 26
		End: 46

	Temp: 20
		Start: 26
		End: 47

Scope: MAIN
	Temp: 0
		Start: 2
		End: 21

	Temp: 1
		Start: 2
		End: 16

	Temp: 2
		Start: 2
		End: 3

	Temp: 3
		Start: 2
		End: 4

	Temp: 4
		Start: 2
		End: 17

	Temp: 5
		Start: 2
		End: 6

	Temp: 6
		Start: 2
		End: 7

	Temp: 7
		Start: 2
		End: 9

	Temp: 8
		Start: 2
		End: 11

	Temp: 9
		Start: 2
		End: 13

	Temp: 10
		Start: 2
		End: 15

	Temp: 19
		Start: 2
		End: 19

	Temp: 20
		Start: 2
		End: 21

	Temp: 21
		Start: 2
		End: 21

	Temp: 22
		Start: 2
		End: 22

